Date,Close/Last,Volume,Open,High,Low
05/23/2019,$36.46,79596,$38.26,$38.38,$36.205
05/22/2019,$38.64,139272,$38.51,$39.18,$38.38
05/21/2019,$38.66,149693,$38.55,$39.25,$38.5
05/20/2019,$38.25,50135,$38.01,$38.39,$37.33
05/17/2019,$38.31,258307,$37.84,$39.39,$37.84
05/16/2019,$38.26,81601,$37.53,$38.3,$37.3858
05/15/2019,$37.45,46431,$36.76,$37.46,$36.66
05/14/2019,$37.1,141472,$35.9,$37.35,$35.76
05/13/2019,$35.61,63107,$36.45,$36.79,$35.55
05/10/2019,$37.24,76570,$37.96,$38.345,$36.6
05/09/2019,$38.11,116410,$38,$39.83,$37.7537
05/08/2019,$38.25,149772,$36.9,$39.1963,$36.05
05/07/2019,$35.96,44374,$35.85,$36.01,$35.36
05/06/2019,$36.21,31781,$35.8,$36.64,$35.33
05/03/2019,$36.43,38795,$36.34,$36.59,$36.045
05/02/2019,$36.19,36726,$36.05,$36.66,$35.98
05/01/2019,$36.01,100916,$36.4,$36.65,$35.83
04/30/2019,$36.46,54774,$35.79,$36.46,$35.75
04/29/2019,$35.81,24237,$35.48,$35.95,$35.15
04/26/2019,$35.27,36977,$34.99,$35.6753,$34.55
04/25/2019,$34.93,38350,$35.84,$35.88,$34.71
04/24/2019,$35.84,69174,$36.3,$36.3702,$35.67
04/23/2019,$36.15,27150,$35.5,$36.365,$35.5
04/22/2019,$35.32,22515,$35.27,$35.51,$35.01
04/18/2019,$35.39,36312,$35.45,$35.7899,$35.215
04/17/2019,$35.44,40099,$35.13,$35.52,$34.655
04/16/2019,$34.92,46417,$35.34,$35.56,$34.9
04/15/2019,$35.22,25188,$35.43,$35.43,$34.9
04/12/2019,$35.4,25930,$36.04,$36.25,$35.32
04/11/2019,$35.87,42423,$36.24,$36.32,$35.66
04/10/2019,$36.26,84701,$35.22,$36.43,$35.21
04/09/2019,$35.16,94652,$35.62,$35.77,$35.09
04/08/2019,$35.83,35371,$36.02,$36.08,$35.39
04/05/2019,$36.14,50428,$36.4,$36.54,$35.96
04/04/2019,$36.32,43188,$36.78,$36.885,$36.0701
04/03/2019,$36.78,99799,$35.8,$36.89,$35.45
04/02/2019,$35.81,51236,$35.68,$35.89,$35.2
04/01/2019,$35.78,48732,$36.5,$36.75,$35.555
03/29/2019,$36.23,201529,$36.08,$36.57,$35.72
03/28/2019,$35.8,37407,$35.48,$35.82,$35.05
